CustomerID,OrderID,ProductInformation,TransactionAmount,PurchaseDate,Location
8814,890075,Product C,943.31,4/11/2023,Tokyo
2188,176819,Product A,463.7,4/11/2023,London
4608,340062,Product A,80.28,4/11/2023,New York
2559,239145,Product A,221.29,4/11/2023,London
9482,194545,Product A,739.56,4/11/2023,Paris
8483,691194,Product C,375.23,4/11/2023,Paris
8317,826847,Product B,272.56,4/11/2023,New York
6911,963918,Product C,433.33,4/11/2023,Tokyo
8993,112426,Product D,16.55,4/12/2023,New York
3519,139726,Product C,464.63,4/12/2023,New York
9005,972064,Product C,120.75,4/12/2023,Paris
9409,597126,Product A,865.98,4/12/2023,London
5670,995296,Product B,392.7,4/12/2023,London
8724,739717,Product C,623.35,4/12/2023,London
9148,629996,Product D,99.15,4/12/2023,Tokyo
5837,387813,Product D,978.17,4/12/2023,New York
2767,342397,Product D,299.57,4/12/2023,Tokyo
2824,334053,Product B,744.13,4/12/2023,London
9128,281201,Product D,388.9,4/12/2023,Paris
1520,629903,Product B,102.76,4/12/2023,New York
8719,313701,Product B,338.56,4/12/2023,Paris
8529,562721,Product B,132.99,4/12/2023,Tokyo
8705,466960,Product A,751.53,4/12/2023,London
6347,614435,Product D,637.78,4/12/2023,London
4161,859587,Product C,692.36,4/12/2023,London
2228,777366,Product B,997.19,4/12/2023,Tokyo
6638,812597,Product C,417.64,4/12/2023,London
5533,768061,Product B,13.51,4/13/2023,Paris
9871,750817,Product C,849.53,4/13/2023,Paris
9864,761820,Product B,621.28,4/13/2023,Paris
1146,821846,Product D,585.27,4/13/2023,London
9115,205239,Product C,134.98,4/13/2023,Tokyo
5494,831295,Product C,974.55,4/13/2023,London
4190,745073,Product B,786.12,4/13/2023,London
5583,564920,Product B,693.38,4/13/2023,Tokyo
2617,789880,Product D,575.3,4/13/2023,Tokyo
6878,343007,Product D,226.63,4/13/2023,New York
5349,462479,Product D,117.32,4/13/2023,Paris
5173,645175,Product A,711.7,4/13/2023,London
8216,309385,Product B,924.97,4/13/2023,Paris
4302,430926,Product A,793.2,4/13/2023,Paris
5087,838862,Product C,461.88,4/13/2023,London
2524,834891,Product D,922.06,4/13/2023,Paris
2741,247271,Product D,897.91,4/13/2023,Tokyo
2139,183667,Product C,664.65,4/13/2023,London
5919,123682,Product A,812.08,4/13/2023,Paris
7781,877259,Product B,566.9,4/13/2023,London
9584,957730,Product A,840.68,4/13/2023,New York
2848,744793,Product D,811.38,4/13/2023,New York
1742,943019,Product C,145.67,4/13/2023,Tokyo
3676,599687,Product C,223.31,4/14/2023,New York
